arr_rate,srv_rate,tellers,duration,mean_wait,total_cust,max_wait
3.6341,1.7876,5,225.81,0.0427,823,1.3192
3.7362,2.71,2,295.38,0.2986,1113,2.5859
3.5817,2.6642,2,156.24,0.2287,593,1.9275
3.3229,1.9587,5,155.53,0.0141,507,0.986
3.821,1.3212,3,80.09,1.8828,296,4.9271
3.7055,2.4254,1,178.1,29.1918,475,56.4688
3.8313,2.1098,2,217.13,0.9889,814,4.1449
2.1821,1.5553,5,211.43,0.0084,456,0.7101
0.9145,2.4517,3,101.74,0.0,103,0.0
1.1934,0.8469,4,240.09,0.0105,274,0.7203
3.6203,2.8029,4,196.42,0.0056,708,0.6818
1.8615,2.7379,4,280.01,0.0002,541,0.0741
0.9902,2.7297,2,164.85,0.0359,151,1.447
3.8819,2.664,2,204.73,0.3578,779,2.3236
2.9528,2.0424,1,141.79,16.6847,286,40.3355
3.6017,4.4122,2,169.62,0.0265,618,0.3933
1.7073,4.2667,4,221.93,0.0,355,0.0
4.2905,0.8744,4,118.48,12.3815,410,29.8249
1.374,3.0761,2,185.01,0.0068,251,0.2636
1.2204,4.6358,2,63.87,0.0111,79,0.2864
3.1749,3.0055,4,226.93,0.0018,740,0.39
1.9344,3.6139,2,153.35,0.0208,331,0.777
4.6631,4.2875,5,154.31,0.0004,738,0.1734
1.5409,2.2108,4,229.19,0.0,336,0.0
4.9791,2.1016,5,73.84,0.0081,358,0.3826
0.6936,4.4377,2,155.73,0.0,93,0.0
1.5839,2.0456,1,192.49,2.045,307,8.5695
1.5811,4.4816,3,106.36,0.0008,148,0.0791
1.8216,4.1807,5,136.03,0.0,223,0.0
2.0942,1.2699,2,174.83,0.9866,387,5.2307
2.8452,3.1128,2,60.65,0.0644,172,1.3305
4.9476,4.574,2,189.86,0.0831,933,0.7642
2.5207,1.7704,2,296.07,0.55,761,3.3245
1.6589,3.0396,1,144.49,0.1965,234,1.7917
3.3475,4.429,4,204.17,0.0006,689,0.1516
4.3964,4.9258,4,75.71,0.0004,348,0.0636
0.5241,4.4913,1,191.46,0.0281,102,0.7272
0.92,1.8359,1,118.04,0.0659,94,0.7125
0.7524,0.804,5,238.05,0.0,191,0.0
0.7186,3.6891,5,151.56,0.0,115,0.0
4.1332,4.1497,3,133.55,0.0137,561,0.3522
3.4937,1.0013,3,177.16,18.2879,488,47.8644
2.7607,2.3151,2,165.17,0.1459,435,1.4239
3.9429,3.0454,4,271.52,0.007,1126,0.4025
3.1282,2.6486,2,282.62,0.1141,848,1.3318
3.8782,3.0833,2,79.0,0.1614,303,1.5089
4.3673,4.1968,2,281.87,0.0692,1250,0.9589
0.8583,2.6843,5,89.34,0.0,69,0.0
1.4063,4.1524,2,253.91,0.0069,369,0.3583
0.5334,2.9822,3,199.72,0.0,105,0.0
1.4274,3.7299,3,225.78,0.0013,314,0.4031
4.2478,3.1658,3,67.73,0.0195,263,0.411
3.8515,2.6281,2,76.03,0.7253,338,3.2543
3.4401,4.9824,4,227.96,0.0005,808,0.1701
3.4753,0.7209,2,184.49,55.7595,275,102.681
2.4164,4.0468,3,253.58,0.0003,593,0.0931
3.2133,3.4485,1,104.86,1.2233,324,4.348
2.3778,4.9507,3,280.04,0.0022,651,0.2937
4.6328,0.9108,1,135.63,54.8706,115,110.1876
2.7118,4.1906,5,82.93,0.0,241,0.0
1.5721,4.1351,5,70.37,0.0,107,0.0
1.8588,4.9126,1,186.77,0.1099,323,1.41
2.9922,1.0274,2,83.29,15.2475,147,26.5576
2.5786,4.8335,3,251.74,0.0003,631,0.0936
4.0948,1.4371,2,231.74,28.176,678,59.678
2.3473,1.3595,1,224.07,46.8024,288,102.602
4.7598,4.6095,4,180.5,0.0005,863,0.1513
0.8035,4.9686,1,149.83,0.0303,128,0.7957
1.4631,0.9745,2,211.13,0.6352,307,5.0762
2.3046,3.8508,5,146.95,0.0,352,0.0
0.5267,2.1457,2,173.9,0.0066,99,0.5172
2.9702,2.4625,5,154.46,0.002,496,0.273
4.2714,3.4324,1,90.47,8.6835,311,19.3086
3.9972,0.7065,5,242.99,19.3716,855,38.5529
4.2023,2.0885,5,163.16,0.0065,694,0.6009
4.428,2.1018,3,76.74,0.1814,332,1.553
4.9909,3.3699,2,95.07,0.3824,489,1.9095
4.2751,1.7474,2,233.08,17.8713,791,40.3751
0.5348,0.8817,3,136.37,0.0014,86,0.1239
3.4409,2.0971,2,114.11,0.6035,411,3.6471
3.0747,3.4743,4,78.6,0.0001,265,0.0258
4.5143,0.6555,1,201.0,88.9663,135,175.0642
4.7671,3.0022,4,211.4,0.0103,1028,0.4677
1.9882,4.5005,1,72.5,0.1025,151,1.7543
2.3305,2.1758,5,294.18,0.0007,652,0.3254
2.615,0.6764,4,277.01,1.765,689,6.5036
3.2339,4.1538,5,143.9,0.0,455,0.0
2.2544,3.8966,5,156.54,0.0,364,0.0
0.968,2.5967,3,143.71,0.0012,135,0.1666
3.3559,1.7323,3,127.77,0.291,438,3.022
2.3834,2.3715,4,257.35,0.002,581,0.2585
3.6933,4.8171,4,260.56,0.0006,977,0.2113
3.7395,2.7977,5,140.23,0.0011,535,0.2376
2.9389,3.1102,3,105.92,0.0097,317,0.3252
3.5461,1.4698,2,79.85,9.292,241,15.5156
3.1127,3.3302,1,233.45,7.1962,697,19.6488
0.8797,4.9125,1,115.84,0.0457,86,0.8814
3.8601,4.0,5,103.8,0.0,412,0.0
2.3924,4.4101,5,92.71,0.0,238,0.0
1.3061,2.9816,3,245.49,0.0003,304,0.0816
3.5977,1.4194,5,158.8,0.0873,573,1.615
0.6326,0.7429,3,80.98,0.1894,44,2.1988
2.0606,4.7496,1,149.19,0.3122,313,2.9465
3.9831,3.8407,1,161.09,3.2316,600,7.3306
1.4812,4.3059,1,97.57,0.0652,124,1.1419
1.4192,2.6768,1,278.33,0.3601,439,3.2649
0.6954,3.682,3,69.76,0.0,43,0.0
1.9974,4.762,2,206.87,0.0052,412,0.2329
1.4276,1.2428,5,139.39,0.0007,204,0.1344
1.8722,2.679,4,288.06,0.0011,525,0.1743
4.1718,1.9534,1,268.15,72.8324,515,144.1841
0.901,3.5399,2,152.6,0.0139,148,0.5974
3.7995,1.1113,2,104.37,22.2014,225,43.7905
4.7922,0.963,1,262.58,109.8928,255,209.0539
4.4919,1.8528,1,201.2,59.9257,400,115.2966
0.9442,0.9335,1,241.62,3.6767,197,15.6205
1.126,2.1761,2,276.67,0.0399,306,1.0026
2.0794,2.6979,2,286.37,0.063,605,1.6853
1.6031,0.5592,2,278.41,39.9647,329,77.2283
2.2779,2.6123,3,190.29,0.0198,485,0.6347
4.3651,3.4347,4,156.56,0.0053,644,0.4142
1.4204,3.9679,1,296.27,0.1423,401,2.0222
1.6545,2.2822,4,299.74,0.0009,519,0.172
0.6828,3.4062,1,149.97,0.0311,131,1.1134
3.2908,1.9897,1,215.63,42.2436,430,85.5698
3.7967,3.5514,4,109.3,0.0002,385,0.0465
3.051,4.8061,1,254.52,0.2358,738,1.8976
1.09,3.2548,5,182.24,0.0,191,0.0
0.5103,1.3366,2,295.34,0.0228,172,1.5275
4.4722,4.6376,4,196.65,0.0004,881,0.1649
3.0396,1.3315,4,90.63,0.1628,297,2.3631
4.5224,2.7343,3,133.36,0.0454,520,0.7477
